name,path,type
abdulkadiroglu2005boston.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2005boston.pdf,.pdf
abdulkadiroglu2006changing.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2006changing.pdf,.pdf
akbarpour2022centralized.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/akbarpour2022centralized.pdf,.pdf
akyol2017.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/akyol2017.pdf,.pdf
altmejd2021brother.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/altmejd2021brother.pdf,.pdf
babah2020computerized.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/babah2020computerized.pdf,.pdf
balinski1999.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/balinski1999.pdf,.pdf
bhattacharjee2019.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/bhattacharjee2019.pdf,.pdf
bo2020iterative.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/bo2020iterative.pdf,.pdf
bo2022iterative.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/bo2022iterative.pdf,.pdf
bobba2022self.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/bobba2022self.pdf,.pdf
brasil2022centralized.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/brasil2022centralized.pdf,.pdf
braun2010telling.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/braun2010telling.pdf,.pdf
calsamiglia2010constrained.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/calsamiglia2010constrained.pdf,.pdf
calsamiglia2018priorities.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/calsamiglia2018priorities.pdf,.pdf
calsamiglia2020structural.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/calsamiglia2020structural.pdf,.pdf
cao2020centralized.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/cao2020centralized.pdf,.pdf
chankseliani2013rural.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chankseliani2013rural.pdf,.pdf
chen2017chinese.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chen2017chinese.pdf,.pdf
chen2019chinese.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chen2019chinese.pdf,.pdf
chen2019self.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chen2019self.pdf,.pdf
cullen2005impact.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/cullen2005impact.pdf,.pdf
